Velocity Anterior2,Amplitude
0.0,170798304.0
0.04743833017077798,26388850.0
0.09487666034155597,9875683.0
0.14231499051233396,6391538.0
0.18975332068311193,4648613.0
0.2371916508538899,3653143.5
0.2846299810246679,3055035.0
0.3320683111954459,2598500.75
0.37950664136622386,2273452.25
0.42694497153700184,1996683.25
0.4743833017077798,1773814.25
0.5218216318785578,1633485.75
0.5692599620493358,1499549.25
0.6166982922201137,1387288.0
0.6641366223908918,1289225.875
0.7115749525616697,1204493.375
0.7590132827324477,1134011.125
0.8064516129032258,1069567.25
0.8538899430740037,1009549.0625
0.9013282732447817,951967.875
0.9487666034155596,905383.4375
0.9962049335863377,864348.4375
1.0436432637571156,822336.4375
1.0910815939278935,787942.625
1.1385199240986716,752636.9375
1.1859582542694496,723095.5625
1.2333965844402275,698138.8125
1.2808349146110056,669869.75
1.3282732447817835,647462.875
1.3757115749525615,623377.0
1.4231499051233394,604393.5
1.4705882352941175,583487.4375
1.5180265654648954,566433.1875
1.5654648956356734,549139.625
1.6129032258064515,533836.375
1.6603415559772294,518146.15625
1.7077798861480074,503705.65625
1.7552182163187853,491077.90625
1.8026565464895634,477397.65625
1.8500948766603413,465887.21875
1.8975332068311193,453990.5
1.9449715370018974,443870.3125
1.9924098671726753,433544.5625
2.0398481973434532,423433.5625
2.087286527514231,413405.6875
2.134724857685009,404713.09375
2.182163187855787,395524.625
2.2296015180265654,387628.71875
2.2770398481973433,379267.0625
2.324478178368121,371817.8125
2.371916508538899,364881.8125
2.419354838709677,356991.84375
2.466793168880455,350866.53125
2.514231499051233,344644.15625
2.5616698292220113,338336.75
2.609108159392789,332538.71875
2.656546489563567,326844.46875
2.703984819734345,321351.25
2.751423149905123,315702.0
2.798861480075901,311431.0625
2.8462998102466788,305198.71875
2.893738140417457,300462.0
2.941176470588235,296024.90625
2.988614800759013,291437.46875
3.036053130929791,286875.15625
3.083491461100569,282366.84375
3.1309297912713467,278788.75
3.1783681214421247,274236.84375
3.225806451612903,270926.0625
3.273244781783681,266357.125
3.320683111954459,263605.21875
3.368121442125237,259914.15625
3.4155597722960147,256249.515625
3.4629981024667926,253211.46875
3.5104364326375705,249509.8125
3.557874762808349,246008.578125
3.605313092979127,243389.828125
3.6527514231499048,240166.484375
3.7001897533206827,238308.609375
3.7476280834914606,234204.75
3.7950664136622385,231909.140625
3.8425047438330164,229161.25
3.889943074003795,226171.328125
3.9373814041745727,224047.09375
3.9848197343453506,220879.421875
4.032258064516128,219292.59375
4.0796963946869065,216325.125
4.127134724857685,214304.1875
4.174573055028462,212211.515625
4.222011385199241,209571.578125
4.269449715370018,207612.359375
4.3168880455407965,205708.34375
4.364326375711574,203493.984375
4.411764705882352,201221.640625
4.459203036053131,199463.1875
4.506641366223908,197245.484375
4.554079696394687,195695.0
4.601518026565464,193095.5
4.648956356736242,192002.984375
4.69639468690702,189932.421875
4.743833017077798,188511.28125
4.791271347248577,186798.6875
4.838709677419354,184485.40625
4.8861480075901325,183597.34375
4.93358633776091,181197.859375
4.981024667931688,179875.71875
5.028462998102466,178507.125
5.075901328273244,177121.265625
5.1233396584440225,176064.390625
5.1707779886148,174619.078125
5.218216318785578,172742.015625
5.265654648956356,171151.109375
5.313092979127134,169889.03125
5.360531309297912,168784.3125
5.40796963946869,167703.140625
5.455407969639468,166128.6875
5.502846299810246,164729.0
5.550284629981024,163657.078125
5.597722960151802,162759.1875
5.64516129032258,161202.390625
5.6925996204933575,160242.25
5.740037950664136,159097.75
5.787476280834914,158037.546875
5.834914611005692,156839.140625
5.88235294117647,155627.078125
5.929791271347248,154633.15625
5.977229601518026,153286.578125
6.024667931688803,152299.015625
6.072106261859582,151408.890625
6.11954459203036,150265.65625
6.166982922201138,149367.125
6.214421252371916,148582.484375
6.2618595825426935,147527.015625
6.309297912713472,146353.15625
6.356736242884249,145674.328125
6.404174573055028,144642.328125
6.451612903225806,143674.0
6.4990512333965835,143096.640625
6.546489563567362,142144.890625
6.593927893738139,141416.25
6.641366223908918,140172.96875
6.688804554079695,139115.6875
6.736242884250474,138723.140625
6.783681214421252,137935.15625
6.831119544592029,137352.75
6.878557874762808,136462.40625
6.925996204933585,135516.515625
6.973434535104364,135059.234375
7.020872865275141,133861.796875
7.0683111954459195,133224.546875
7.115749525616698,133282.328125
7.163187855787475,132446.96875
7.210626185958254,131380.453125
7.258064516129031,130634.609375
7.3055028462998095,130068.265625
7.352941176470587,130026.640625
7.400379506641365,128551.8046875
7.447817836812144,128086.0390625
7.495256166982921,126759.671875
7.5426944971536996,126564.015625
7.590132827324477,126759.1484375
7.637571157495255,125774.578125
7.685009487666033,125725.0703125
7.732447817836811,124823.6484375
7.77988614800759,123497.7734375
7.827324478178367,123364.5625
7.874762808349145,122893.7109375
7.922201138519923,122352.3359375
7.969639468690701,122254.9375
8.017077798861479,121553.5
8.064516129032256,120651.4921875
8.111954459203035,120198.1796875
8.159392789373813,119615.78125
8.20683111954459,119349.7109375
8.25426944971537,118603.5234375
8.301707779886147,118279.015625
8.349146110056925,117734.0546875
8.396584440227702,117422.4921875
8.444022770398481,116319.6171875
8.491461100569259,115839.21875
8.538899430740036,115556.3828125
8.586337760910816,115307.0390625
8.633776091081593,115406.0625
8.68121442125237,114548.2578125
8.728652751423148,114402.75
8.776091081593927,113652.1171875
8.823529411764705,112774.265625
8.870967741935482,112724.5625
8.918406072106261,112134.40625
8.965844402277039,111909.0390625
9.013282732447816,111178.1796875
9.060721062618594,111090.546875
9.108159392789373,110840.4609375
9.15559772296015,110272.015625
9.203036053130928,109692.1640625
9.250474383301707,109555.6796875
9.297912713472485,109232.0078125
9.345351043643262,109091.1015625
9.39278937381404,108642.8203125
9.440227703984819,108082.46875
9.487666034155597,107894.109375
9.535104364326374,107802.4921875
9.582542694497153,107658.4765625
9.62998102466793,107040.640625
9.677419354838708,106530.15625
9.724857685009486,106022.6171875
9.772296015180265,105493.203125
9.819734345351042,105398.0
9.86717267552182,105742.671875
9.9146110056926,105446.5390625
9.962049335863377,104633.7734375
10.009487666034154,104534.6640625
10.056925996204932,103968.8671875
10.10436432637571,103751.8046875
10.151802656546488,103256.9375
10.199240986717266,103306.9375
10.246679316888045,103266.0625
10.294117647058822,102743.0703125
10.3415559772296,102611.734375
10.388994307400377,102006.4765625
10.436432637571157,101798.3203125
10.483870967741934,101664.265625
10.531309297912712,101614.5625
10.578747628083491,100639.3046875
10.626185958254268,100569.5234375
10.673624288425046,100914.7421875
10.721062618595823,100959.9140625
10.768500948766603,100204.6015625
10.81593927893738,99693.703125
10.863377609108158,99402.3515625
10.910815939278937,99614.8515625
10.958254269449714,99632.828125
11.005692599620492,98943.46875
11.05313092979127,99247.828125
11.100569259962048,98449.265625
11.148007590132826,98500.4609375
11.195445920303603,98086.671875
11.242884250474383,98083.6640625
11.29032258064516,97969.75
11.337760910815938,97776.75
11.385199240986715,97852.5546875
11.432637571157494,97595.8125
11.480075901328272,97287.9921875
11.52751423149905,96976.421875
11.574952561669829,96696.6796875
11.622390891840606,96986.125
11.669829222011384,96556.40625
11.717267552182161,96508.2109375
11.76470588235294,96250.0703125
11.812144212523718,96000.3125
11.859582542694495,95924.0546875
11.907020872865274,95599.5625
11.954459203036052,95578.375
12.00189753320683,95391.0625
12.049335863377607,95140.4453125
12.096774193548386,95038.28125
12.144212523719164,95155.5859375
12.191650853889941,94966.8828125
12.23908918406072,94587.21875
12.286527514231498,94437.59375
12.333965844402275,94331.8046875
12.381404174573053,94094.4375
12.428842504743832,94041.34375
12.47628083491461,94058.140625
12.523719165085387,93646.9140625
12.571157495256166,94004.25
12.618595825426944,93965.515625
12.666034155597721,93543.3203125
12.713472485768499,93450.265625
12.760910815939278,93347.8203125
12.808349146110055,93352.3125
12.855787476280833,93229.1640625
12.903225806451612,93180.8359375
12.95066413662239,93206.96875
12.998102466793167,93091.6796875
13.045540796963945,93167.8125
13.092979127134724,92855.328125
13.140417457305501,93031.9921875
13.187855787476279,92388.09375
13.235294117647058,92530.1328125
13.282732447817835,92394.0859375
13.330170777988613,92662.8984375
13.37760910815939,92551.25
13.42504743833017,92476.515625
13.472485768500947,92033.921875
13.519924098671725,92324.5625
13.567362428842504,92267.40625
13.614800759013281,92485.6328125
13.662239089184059,92268.3515625
13.709677419354836,92300.921875
13.757115749525616,92047.7421875
13.804554079696393,92017.265625
13.85199240986717,91878.0078125
13.89943074003795,91668.953125
13.946869070208727,91566.203125
13.994307400379505,91723.171875
14.041745730550282,91574.75
14.089184060721061,91463.6015625
14.136622390891839,91707.03125
14.184060721062616,91487.765625
14.231499051233396,91374.703125
14.278937381404173,91363.8203125
14.32637571157495,91497.15625
14.373814041745728,91587.15625
14.421252371916507,91693.96875
14.468690702087285,91732.2109375
14.516129032258062,91548.1328125
14.563567362428842,91297.0078125
14.611005692599619,91312.1796875
14.658444022770396,91326.3125
